<<<<<<< HEAD
½ž›ß¾Œß«—–Œß¬—–‹ß¶ŒÓß«—–Œß¬—–‹ß¾–‘Ø‹ß¾Œß½ž›ß¾Œß¦Šß«—–‘”ß¶‹ß¶ŒÑ ×µžœ”–šß½ˆ‘Ö
²†ß¾ŒŒß²ž†ß½šß»Š’Óß½Š‹ß¶ß¾–‘Ø‹ß±ß»Š’žŒŒÑ ×µžœ”–šß½ˆ‘Ö
µšŒŠŒß±‹ß°‘“†ß¬ž‰šŒÓß·šß¾“Œß¹šŽŠš‘‹“†ß²ž”šŒß½žœ”ŠŒÑ ×²†‘ß½ž›Œ—žˆÖ
¯“ž†šß¬“ššŒß¨–‹—ß‹—šß¹–Œ—šŒ ×º–‘ß½š”ž‘‘‹šŒß¬–š“ß©‘ß¶»ß¬™‹ˆžšÖ
½ž–“š›ß°Š‹ß°™ßº›˜šß¬†‘œ—‘–…ž‹–‘ß¾™‹šßÎÏÓÏÏÏß¶‹šž‹–‘Œ ×§Ð²‹–™Ö
¸›ß–Œßžß»µ ×¹ž–‹—“šŒŒÖ
º‘œŠ‘‹šš›ß¬ŠŒžœšß¾‘’ž“† ×¬‹žß«š”Ö
¶™ß¶ß¨ššß¦Šß¶ß¨Š“›ß¸–‰šß²šßžß½šž” ×¹Ñß½“žœ”Ö
¬—šß±šš›Œß¼žŒ—ß‹ß½Š†ß¾Œ––‘šß¹ß·šß¯ž–‘ ×³¶©ºÖ
¸‹ß¼™™ššÓß¸‹ß»‘Š‹ŒÓß¸‹ß¨žŒ‹š› ×¹Ñß½“žœ”Ö
½’ß½’ß½’ß½’Óß¶ß¨ž‘‹ß¦Šß–‘ß²†ß­’ ×©š‘˜žß½†ŒÖ
­–˜—‹ß±ˆß²†ßµß–Œßºž‹–‘˜ß«—šŒšß»Š˜—‘Š‹Œ ×½›†œŠ‘‹Ö
¨ž–‹ßžß²–‘Š‹šÓßžš‘Ø‹ß¦ŠÑÑÑÑßÀß×˜Š‘Œ—‹ŒÖß¦šž—Ñ ×½›†œŠ‘‹Ö
¶™ß¶ß¨ž‘‹š›ß¦Šß‹ßª‘›šŒ‹ž‘›ß«—–ŒÓß¶ß¨Š“›ßº‡“ž–‘ß–‹ß½š‹‹š ×µÑß¼Š–•™™Ö
ª—Ò— ×«–‘”†ß¨–‘”†Ö
”–““–‘˜ßœ—–“›š‘ßÑÑÑ ×¶‘Œ–˜—‹Ð¯žžŒ™‹Ö
ª—Ò—Óß¨šØšß¶‘ß«Š“š ×¬—ž’Ö
¼ž‘Ø‹ß¦Šß²ž”šß«—–Œß«—–‘˜ß¸ß¹žŒ‹šßÀ ×½“žœ”ß¼ˆšŒÖ
¸š‹ß»ˆ‘ß¶‘ßÌ» ×¸š˜šß¼“–‘‹‘Ö
ª—Ò—ßÑÑÑÑß­–˜—‹ß¾˜ž–‘ ×³žŠ–šß¾‘›šŒ‘Ö
×«—ž‹ß’ž”šŒßÎÏÏßšŒÄß“šžŒšß‹†ßž˜ž–‘ÑÖ ×«š§Ö
°ß²†ß¸›Óß«—š†ß´–““š›ß´š‘‘†ßÞ ×¬Š‹—ß¯ž”Ö
»Š˜Œßžšß½ž›Óß’’”ž† ×¬Š‹—ß¯ž”Ö
³š‹ØŒßª‘…–ß¾‘›ß³š‹ØŒßª‘™“› ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¶Ø›ß½šß¨ž‹šß¶™ß¶ß¼Š“› ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¬žœšß²ž†ß½šß‹—šß¹–‘ž“ß¹‘‹–šÓß½Š‹ß¶‹ØŒß²ž›šß–‘ßžß·““†ˆ›ß½žŒš’š‘‹ ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
º‰š†‹—–‘˜ß²ŠŒ‹ß¸ ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
«—ššØŒß±‹—–‘˜ß¨šß¼ž‘Ø‹ß¹–‡ÓßØœ…ß¨šß¼ž‘ß»ß¶‹ß–‘ß‹—šß²–‡ ×¶‘›ššÖ
¶‹ØŒß¼’–‘˜ß­–˜—‹ß¹ßªŒßÞ ×¬Š‹—ß¯ž”Ö
»–Œ‹Šß‹—šß¯šžœšß™ßžßµ—‘ß®ß¼–‹–…š‘ ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¨–œ”†Òˆ–œ”†ß¨žÒˆ–“›ß¨šŒ‹ ×¨–““ß¬’–‹—Ö
«—–Œß–Œß«š‘ŒšßÞ ×¬‹žß¨žŒßº–Œ›šß¶ß«—šß¯—ž‘‹’ß²š‘žœšÖ
¹“†ß‹ß‹—šß¼Š‹ß™ßº‘˜“ž‘›ßž‘›ßª‘™“› ×²žœš‹—Óß¾œ‹ßÌÓß¬œš‘šßÉÓß¨–““–ž’ß¬—ž”šŒšžšÖ
¨—†Óß—ˆß‘ˆÓß¼“žŠ›–ßÞß¨—š‘œšß¼’šŒß‹—–Œß­šŒ‹ž–‘‹ßÀ ×³Šœ–ß–‘ß²šžŒŠšß™ß’šžŒŠšÓß¾œ‹ßÎÓß¬œš‘šßËÓß¨–““–ž’ß¬—ž”šŒšžšÖ
¶‘ß‹—šßº‘›ß¬œ–š‘œšß¼’šŒß»ˆ‘ß‹ß¯ž†–‘˜ ×¯Ñß‰Ñ›Ñß½š˜Ö
¶Ø’ß³”–‘˜ß™ßžß±šˆß¬–’Š“ž‹–‘ ×¬‹‘šß«š’“šß¯–“‹ŒÖ
¶ß®Š–‹ß²†ßµß½“ˆ–‘˜ß³šž‰šŒ ×½šœ”Ö
³–‰šß™ß³–ŒŠœ‹–‘ ×­–šß¨–““–ž’ŒÖ
¾““ß¦Šß±šš›ß–Œß¸šš› ×¾…‹šœß¼ž’šžÖ
¦Šß¼ž‘ß½šß«ßºž“†Óß¦Šß¼ž‘ß½šß«ß³ž‹šßž‘›ß¦Šß¼ž‘ß½šß°‘ß«–’š ×µÑß¼Š–•™™Ö
­«¹² ×½Ñß·šŒŒÖ
¨—†ß»ßÕ¦ŠÕßªŒšß¼‘Œ‹ž–‘‹ŒßÀ ×·ÑµÑ¼Ñß½šš‘›Œš‘Ö
¨—†ß¨šš‘Ø‹ß¦Šßž‹ß²†ß¹Š‘šž“ßÀ ×¸Ñß¸š‘—™Ö
¦Šß¼ž‘ß¾“ˆž†Œß¸ß°‘ß­–œ”†ß³ž”š ×°™™Œ–‘˜Ö
¾Œß¾“ˆž†Œß¦Šß³˜–œß¶Œß¶’šœœž“š ×«Š‰”Ö
Œš‹Åß±ß’ž‹œ—Ñ ×‹œŒ—Ö
¾·ßÑÑÑÑ¬ž‹–Œ™žœ‹–‘ ×¶­¶§ß–’ž›Ö
¶ß±šš›ß³‰šÓß±‹ß¸ž’šŒ ×¶˜˜†ß¯ßÙß´ž‹šß¯–šŒ‘Ö
¶‹ØŒß±‹ß»ž”ß¦š‹Óß½Š‹ß¶‹ØŒß¸š‹‹–‘˜ß«—šš ×½ß»†“ž‘Ö
¶ßªŒš›ß«ß¼žšÓß½Š‹ß«—–‘˜Œß·ž‰šß¼—ž‘˜š› ×½ß»†“ž‘Ö
¨”–‘˜ß–‘ß‹—šß½Š˜šß´–‘˜ŒÓß¬–‹‹–‘˜ß‘ß†Šß°‘–‘ß­–‘˜Œ ×¬“–’ß¬—ž›†Ö
»šŒß¾““ß«—–Œß²‘š†ß­šž““†ß·ž‰šß«ß¸ß«ß¼—ž–‹†ßÀ ×­–œ”Ö
¦šž—ÓßŠ—ßŠ—Óß±š–“ØŒß·šž›ßÞ ×±š–“Ö
³š‹Œß´–““ß‹—šß¹Šœ”–‘˜ß½ž‘› ß×«’ß¬ž‰–‘–ßÒß¹’ß»ŠŒ”ß‹–“ß»žˆ‘Öß
¶‘ß‹—šß²šž‘‹–’šÓß«ž”šß¼žšß™ß¦ŠŒš“™ßžžž‘›ßºžœ—‹—š ×µÑß¬–‘˜šÖ
¶ß¹šš“ßžß¸šž‹ß»–Œ‹Šž‘œšß–‘ß‹—šß¹œš ×«—šßº’šß¬‹–”šŒß½žœ”Ö
»ß¦Šß·ž‰šßžß²–‘›ß™ß¦Šß°ˆ‘ßÀ ×¸žž˜šÖ
¶Ø““ß²ž‹œ—ß¦Šß»±¾ ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¾““ß¶ßº‰šß¨ž‘‹š›ß¨žŒß¦Šß³–™š ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
µŠŒ‹ßžß²–‘Š‹šß¨—–“šß¶ß­š–‘‰š‘‹ß²†Œš“™ ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
«—ššØŒß¬‹–““ß«–’šß‹ß¼—ž‘˜šß‹—šß­šß¦ŠØšß°‘ ×³š›ß¥šš“–‘Ö
½ž†Óß¶‹ß¾–‘‹ß°‰šß«–““ß¶‹ØŒß°‰š ×³š‘‘†ß´ž‰–‹…Ö
¶‹ßµŠŒ‹ß«žŒ‹šŒß½š‹‹š ×½Š˜šß´–‘˜Ö
Ø±ž†Ñß¨šßžšßŠ‹ß’š‘ÑØß­œ”Þ ×«š‘žœ–ŠŒß»Ö
¼ˆž›“†ßš™ŠŒ–‘˜ß‹ßœšž‹šßž‘ßš’‹†ßžœ—–‰š ×¸±ªß‹žÖ
¬—ž”š‘Óß‘‹ß¬‹–š› ×µÑß½‘›Ö
°—Óß«—ššß¸šŒß¸ž‰–‹† ×º’–‘š’Ö
¶Œß«—–Œß‹—šß­–˜—‹ß­’ß™ßž‘ß¾˜Š’š‘‹ßÀ ×²‘‹†ß¯†‹—‘Ö
¶ßˆžŒß›š‹ž–‘š›Óß¶ßˆžŒßšŒ‹ž–‘š› ×«—šß¬’–‹—ŒÖ
«—šß¼ž‘›“š“–˜—‹ß¨žŒßµŠŒ‹ß­–˜—‹ ×½šžŒ‹–šß½†ŒÖ
¹šŒ—ß¾–Óß¸šš‘ß·ž– ×¹ž‘”ß½“žœ”Ö
­ž‹Ò‹ž‹Ò‹ž‹ß´žß’ß’ ×«—šß¬’žŒ—–‘˜ß¯Š’”–‘ŒÖ
¦Š‹—ß–ŒßˆžŒ‹š›ß‘ß‹—šß†Š‘˜ ×«—šß¬’žŒ—–‘˜ß¯Š’”–‘ŒÖ
²–˜˜–›žÒ²–˜˜–›žÒ²–˜˜–›žÒ²žœ ×´–ŒŒß´ŒŒÖ
¶‘‹š™žœ–‘˜ß¬žœšßž‘›ß½š†‘›ÑÑÑ ×¯ÑßµÑß·ž‰š†Ö
º‰š†‹—–‘˜ß·šß³žœ”ŒÓß·šß²ž”šŒßªß¶‘ß»š‘–ž“ ×°™™Œ–‘˜Ö
¾ß¯š‹‹†ß©–““ž˜šß½Š‘–‘˜ß²ž”šŒßžß¯š‹‹†ß¹–š ×»ž‰–›ß¬ž‘›Œ‹’Ö
«—š†ß›‘Ø‹ß—ž‰šßž‘†ßšž‰šŒß–‘ß¶‘›–žÓßŒß‹—š†ß—ž‰šß‹ßŒ–’Š“ž‹šß‹—š’ ×«—šß«ŠšŒÖ
¶‹ØŒß¼ž““–‘˜ß²šß‹ß½šž”ß’†ß½‘›ŒÓß¾˜ž–‘ÑÑÑ ×©ž‘ß›šß¸žž™Ö
¶ßš“–š‰šß–‘ß’–žœ“šŒßœžŠŒšß¶Ø’ß‘š ×«—šß­ž’‘šŒÖ
¸žžß¸žžß·š†Þ ×«—šß­ž’‘šŒÖ
¬—‹ß‹—š’ß–‘ß‹—šßžœ”ß‘ˆ ×«—šß­ž’‘šŒÖ
­šž›ß’šß†ŠßŒœ–‹Ššßž‘›ß¶ßˆ–““ß‹ˆ–Œ‹ß–‹ ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¸›ß²ŠŒ–œß¬ž‰šŒß†Šß¬Š“ ×³š’’†Ö
¶ßš“–š‰šß–‘ß’–žœ“šŒßœžŠŒšß¶Ø’ß‘š ×«—šß­ž’‘šŒÖ
¸žžß¸žžß·š†Þ ×«—šß­ž’‘šŒÖ
¬—‹ß‹—š’ß–‘ß‹—šßžœ”ß‘ˆ ×«—šß­ž’‘šŒÖ
¸›ß²ŠŒ–œß¬ž‰šŒß†Šß¬Š“ ×³š’’†Ö
²‰šßžŠ‹ß“–”šßžß¬œ–š‘‹–Œ‹Óß“ž†ß›ˆ‘Óß˜š‹ß”–ŒŒš› ×­š›ß·‹ß¼—–“–ß¯šžŒÖ
¼ž“–™‘–žÓß­Ñ¶Ñ¯Ñ ×­š›ß·‹ß¼—–“–ß¯šžŒÖ
»‘Ø‹ß¦Šß¨–Œ—ß¦Šß±š‰šß²š‹ß·šÓß»–‹†ß½“Ššß¸š‘šÀ ×¼ž‹ž–‘ß½šš™—šž‹Ö
±›†ß±š‰šß³šž‘‹ß±Ò±‹—–‘˜ß™’ß±ß·–Œ‹† ×¸˜“ß½›š““Ö
¶Ø›ßšß¬ž™šßž‘›ß¨ž’ß–™ß¶ßˆžŒß–‘ß³Ñ¾Ñ ×«—šß²ž’žŒßž‘›ß‹—šß¯žžŒÖ
¶‹ØŒßª‘žœœš‹ž“šß«—ž‹ß¼—œ“ž‹šß²ž”šŒß¦Šß¹ž‹ ×²¶ßÌÖ
²†ß½‹—šŒßžšß¯‹‘Œß×¯‹‘ŒÞÖÓß²†ß¬–Œ‹šŒßžšß±šŠ‘Œß×±šŠ‘ŒÖ ×¸˜“ß½›š““Ö
¯Š‹ß²šß¶‘Œ–›šß¬¬¼Óß³š‹ØŒß«šŒ‹ß¬ŠšŒ‹–‘˜ß«—š†Óß°—ß¦–ß¦–ß¾œœš“šž‹šß‹—šß¯‹‘Œ ×¸˜“ß½›š““Ö
»ß¦Šß·ž‰šß¬š‡ß²ž‘–žœŒßß¬œ—–…—š‘–œŒßß¾Œ‹—†Œ–œ–Œ‹Œß–‘ß¦Šß¹ž’–“†À ×¸˜“ß½›š““Ö
¬œšˆßžß³–˜—‹Š“ß–‘ß†Šß·šž› ×¸˜“ß½›š““Ö
¾“žŒÓß¦ŠØšß¨š“œ’š ×¯™Ñß»Š’“š›šß–‘ß¯‹‹šß¯Šš‹ß¯ž“ŒÖ
¦Šß¬—–‘˜ß«šœ—‘–ŽŠšŒßžšß¾’ž…–‘˜ ×¸˜“ß½›š““Ö
¦Šß¼Š‘‹†ß­ž–Œš›ß¦ŠÓß¦Šß¼Š‘‹†ß¹š›ß¦ŠÓßž‘›ßµŠŒ‹ß³–”šß¾‘†ß°‹—šß¼Š‘‹†ß–‹ß¨–““ß½šž”ß¦Š ×¸˜“ß½›š““Ö
¨—ž‹ß«—š†ß±šš›ØŒßžß»ž’‘ß¸›ß¨—žœ”–‘˜ ×«—šß½šž‹“šŒÖ
«—š†ß¯ž–‘‹ß«—š–ß¹žœšŒß¬ß»–™™šš‘‹“†ß¹’ß°ŠŒ ×¸˜“ß½›š““Ö
«—šß¹šš“–‘˜ß™ß¯ˆšßˆžŒß¶‘‹‡–œž‹–‘˜Óß²ž˜–œ ×¹–›žß·†‰‘š‘Ö
¶ßˆžŒßš“šœ‹š›ß‹ß“šž›Óß‘‹ß‹ßšž› ×¯šŒ–›š‘‹ß¾Ñß¬œ—ˆž…š‘š˜˜šÖ
¶ß’ž‘ž˜š›ß‹ß˜š‹ß‹ˆß—ŠŒß™ßˆ”ß›‘šßš™šßˆ” ×ºÑß³–‘›ž—“Ö
¸ßžœ”ß‹ß‹—šßœ”ß™’ßŠ‘›šßˆ—–œ—ß†Šßœž’š ×¹–‘žß¾“šÖ
¶‹ØŒß•ŠŒ‹ß‹—šßˆž†ß‹—–ŒßŒ‹Š™™ß–Œß›‘š ×½Š–“‹ß‹ß¬–““Ö
¦Šß¹–““ß²šß¨–‹—ß¶‘š‹–ž ×«—šß³‘˜ß½“‘›šŒÖ
¶ßŠŒš›ß‹ßšß“‘›ßž‘›ßŒ‹Š–›ÓßŠ‹ß‘ˆß¶ß›†š›ß–‹ß“žœ” ×²–ŒŒß³–Ö
¾šßˆš‘‘ß›šß®Šž‹šžœ”ß”’’‹ÓßŠ’ß›–ß›–šß½–““šßž…Š‘š—’š‘ß¬ž˜ß–—’Åß»ž‘”šß›–šß“š–‹ßˆßŒ–šß–Œ‹ ×¨–ßŒ–‘›ß·š“›š‘Ö
µš›šß›šß¬œ—šš‘ßŒ–š˜š“‹ß›žŒß³–œ—‹ ×¨–ßŒ–‘›ß·š“›š‘Ö
°—‘šß¾š–‹ßˆ–›ß›žŒß³šš‘ß°š›š ×¨–ß¬–‘›ß·š“›š‘Ö
¾œ‹ß“–”šß¯’š‹—šŠŒßˆŠ“› ×¸˜“ß½›š““Ö
²ž”–‘˜ß’š†ßŠ‹ß™ß‘‹—–‘˜Óß“–”šß–‘ßš™Š˜ššßœž’ ×¸˜“ß½›š““Ö
·–Œ‹†ß—žŒßš‡–š› ×¯Š²š›ß¼š‘‹ž“Ö
«—ššØŒß‘“†ß’ŠŒ–œß‹ß’ž”šß‘šˆß–‘˜‹‘šŒ ×¾œ‹–œß²‘”š†ŒÖ
¼ž‘ßŒ’š‘šß“šžŒšß‹š““ß¶œžŠŒß‹—ž‹ß—šØŒß‘‹ß‹—šß‘“†ß‘šß™ž““–‘˜ß™’ß‹—šßŒ”†À ×ªž‘ß»ž‘œšß¬ŽŠž›Ö
¶œ—ßˆžßŒœ—ˆž‘˜šÓß’–ß˜–‘˜Œß…Š’ß”‹…š‘ ×±–‘žß·ž˜š‘Ö
¨—ž‹ß–™ß†ŠØšßˆ‘˜ßžŠ‹ß‹—šß˜šž‹ßµŠßµŠßž‹ß‹—šß‹‹’ß™ß‹—šßŒšžÀ ×­–œ—ž›ß»žˆ”–‘ŒÖ
¼’šß‘ß†ŒÓß³š‹ØŒßŠŒ—ß–‹ß—ž› ×¯ÑµÑß·ž‰š†Ö
³”ßž‹ß‹—šŒšÓß’†ßˆ”ÒŒ‹‘˜ßž’Œ ×¯ÑµÑß·ž‰š†Ö
¶Œß–‹ß‹—šß–‘‰–Œ–“šßœ—š’–Œ‹†ßŒ‹Š™™À ×¹–›žß·†‰‘š‘Ö
±ž›žßšß˜ž‘–œÓßšß‹Š›ß˜ž’ž› ×¯–‹‹†Ö
¬–‹‹–‘˜ß‘ßžß™‹ßˆž‹œ—–‘˜ß’“šœŠ“šŒßœ““–›š ×¾ß¼ž’Ö
«—Š˜—ß‹—šßž‹—ß™ß‹—šßœ’š‹ß–ŒßŒŠšÓß–‹ØŒßœ‘Œ‹–‹Š‹–‘ß–Œß‘‹ ×¯š‹šß·ž’’–““Ö
º‰š†‹—–‘˜ØŒß™’š›ß™’ßž‹–œ“šŒ ×©ž‘ß›šß¸žž™ß¸š‘šž‹Ö
«—šß‹–’šß™ß‹—š†ß–Œß‰š ×µÑß·ž•›ŠÖ
¨—ž‹ØŒß‹—šß–‘‹Óß†Óßˆ—ž‹ØŒß‹—šßŒšž›À ×­š›ß·‹ß¼—–“–ß¯ššŒÖ
¶™ß«—ššß¶Œß±ß¸Š–‹žß¶‘ß«—šß·ŠŒšÓß¦Šß´‘ˆß¶‹ØŒß°ˆ‘šß¼ž‘ß±‹ß½šß«ŠŒ‹š› ×¸˜“ß½›š““Ö
¼ž—†›ž‹šŒß–Œßž““ß‹—š†ß˜‰š ×¹ž‘”ß¥žžÖ
¶ß³–”šß¦ŠÑß¶ß¨–““ß´–““ß¦Šß³žŒ‹ ×«†“šß–‘ß¹–Œ—‹ž‘”Ö
±š‰šÓß¶ßŒž–›ß‘š‰šÓßœ’žšßˆ–‹—ßš‡š–’š‘‹ ×²ž˜‘ŠŒß½š˜—Ö
¬Š…†ß–Œßžß—šž›ž‘˜šÓß—šß’‹—šß–Œßžß˜šš” ×«—šß­ž’‘šŒÖ
±ˆß–‹ØŒß™–““š›ßˆ–‹—ß—Š‘›š›Œßž‘›ß—Š‘›š›Œß™ßœ—š’–œž“Œ ×²–›“ž”šÖ
¶™ß–‹ßˆšš‘Ø‹ß™ßž›ß“Šœ”ÓßˆšØ›ß—ž‰šß‘ß“Šœ”ßž‹ßž““ ×«—šßª‘‹—ž‘”ŒÖ
«—ššØŒß‘ßˆž†ß†Šßœž‘ßš“†ß‘ßž‘ßš‡š–’š‘‹ ×¸š–‹ß¸š‘—™Ö
¶ß“–”šß‹ßˆž–‹Óß‹—š‘ß¶ß™šš“ß“–”šß¶ß›ßŒ’š‹—–‘˜ ×¼ž“ß¼ž“š’ž‘Ö
¼ž‘ß¶ß—ž‰šßš‰š†‹—–‘˜ß“Š›šß‹—ž‘ßš‰š†‹—–‘˜ßš“ŒšÀ ×»ššß¯Š“šÖ
·šØŒßŠŒ–‘˜ßœ›šß‹—ž‹ß‘“†ß†Šßž‘›ß¶ß”‘ˆ ×´ž‹šß½ŠŒ—Ö
¼—š’–œž“ß˜žŒšŒß™–““–‘˜ß“Š‘˜Œß™ß“–‹‹“šß‘šŒ ×½“žœ”ßº†š›ß¯šžŒÖ
¶Ø‰šßžŒ–œž““†ßšœ’šßžß‰š˜š‹ž–ž‘ßŒ–‘œšß‹—šß‘“†ß’šž‹ß¶Ø’ßšž‹–‘˜ß–Œß™’ßž‘–’ž“Œß¶Ø‰šß”–““š›ß’†Œš“™ ×²ž”ß¥Šœ”šš˜Ö
=======
360
If You Want Something Done You Have to Do It Yourself_(Highlander II)
I Live the Life They Wish They Did_(Tricky)
Jesus Built My Hotrod_(Ministry)
Nurture Another Mind, Before Yours Expires_(Arrested Development)
Hmm, It *Does* Go Well With the Chicken_(Beastie Boys)
We Can Dance Like Iggy Pop_(Red Hot Chili Peppers)
It's So Lonely When You Don't Even Know Yourself_(Red Hot Chili Peppers)
Do the Dog On the Ground_(Red Hot Chili Peppers)
Don't Push Me, Cause I'm Close to the Edge_(Tricky)
Don't Push Me, Cause I'm Close to the Edge_(Grandmaster Flash)
Bum Stikkie Di Bum Stikkie Di Bum Stikkie Di Bum_(R. Slijngaard)
She's Not Bad, She's Just Genetically Mean_(Captain Beefheart)
Being Great is Not So Good_(Red Hot Chili Peppers)
If Life Seems Jolly Rotten, There's Something You've Forgotten !_(Monty Python)
Your Proposal is Accepted_(Men In Black)
Don't Grumble, Give a Whistle !_(Monty Python)
Stop Drinking My Beer !_(The Amps)
I Calculate My Birthright_(P.J. Harvey)
You Should Sleep Late Man, It's Much Easier On Your Constitution_(Beastie Boys)
You're Insignificant_(Tricky)
Check Your Output_(P. Ahlstrom)
What Kind Of Guru are You, Anyway ?_(F. Zappa)
I Had So Many Problem, and Then I Got Me a Walkman_(F. Black)
I Caught It In the Face_(P.J. Harvey)
If You Touch Me, You'll Get Shocked_(Beastie Boys)
This Puke Stinks Like Beer_(LIVE)
Art For Arts Sake, Money For Gods Sake_(10 CC)
A Man Needs a Maid_(N. Young)
No One Could Foresee the End That Came So Fast_(Slayer)
Stay Cool, This is a Robbery_(Pulp Fiction)
With a Little Penknife_(Nick Cave)
In a Deep Deep Well_(Nick Cave)
I'm Only Faking When I Get It Right_(Soundgarden)
Sisters Have Always Fascinated Me_(Speech)
There's No Room For the Weak_(Joy Division)
All Work and No Play Makes Jack a Dull Boy_(The Shining)
They Were So Quiet About It_(Pixies)
Never Get a Chance to Kick Ass_(The Amps)
Yeah, a Wuzz, Or a Jerk_(F. Black)
It's Time to Move On_(F. Black)
It'll Cure Your Asthma Too !_(F. Zappa)
Out Of Register Space (Ugh)_(Vi)
May the Force Be With You_(Star Wars)
You Try to Run the Universe_(Tricky)
This May Come As a Shock_(F. Black)
I Wonder, Should I Get Up..._(J. Lennon)
I Am Testing Your Grey Matter_(Red Hot Chili Peppers)
Insane In Tha Membrane_(Cypress Hill)
You Could Make More Money As a Butcher_(F. Zappa)
I'll Master Your Language, and In the Meantime I'll Create My Own_(Tricky)
The Stingrays Must Be Fat This Year_(Red Hot Chili Peppers)
I'm a Wishbone and I'm Breaking_(Pixies)
You Think That You're Bigger When You Fill the Void_(Urban Dance Squad)
And It Goes a Little Something Like This_(Tag Team)
Kissing You is Like Kissing Gravel_(Throwing Muses)
You Look Better Upside Down_(Throwing Muses)
Lunatics On Pogo Sticks_(Red Hot Chili Peppers)
I Could Take You Home and Abuse You_(Magnapop)
Move Over Hogey Bear_(Urban Dance Squad)
You Leave Me Dry_(P.J. Harvey)
Would You Like to Be the Monster Tonight ?_(Captain Beefheart)
Meet Me At the Coffee Shop_(Red Hot Chili Peppers)
She Says She Can't Go Home Without a Chaperone_(E. Costello)
Keep Your Shoes and Socks On, People_(F. Zappa)
What If None Of Your Dreams Come True ?_(E. Costello)
Give a Man a Fish_(Arrested Development)
The Wheels On the Bus Go Round and Round_(J. Richman)
I Want to Know Right Now_(Meatloaf)
What's Your Definition Of Dirty ?_(G. Michael)
Here's the Way It Might End_(G. Michael)
Breaking the Law, Breaking the Law_(Judas Priest)
Just Because the Sun Wants a Place In the Sky_(F. Zappa)
Baseball Heroes Only_(P.J. Harvey)
One Cross Each_(Monty Python)
I Snipe Like Wesley_(Urban Dance Squad)
Hold On Like Cliffhanger_(Urban Dance Squad)
It Costs Too Much If It Costs a Lot_(Magnapop)
Every Sperm is Sacred_(Monty Python)
Everybody Lie Down On the Floor and Keep Calm_(KLF)
Love is Like Moby Dick, Get Chewed and Get Spat Out_(Urban Dance Squad)
Don't Follow Me Home_(Throwing Muses)
All Beauty Must Die_(Nick Cave)
I Don't Want to Calm Down_(Throwing Muses)
We're Gonna Hit You Harder_(Scoter)
Shake Barrels Of Whisky Down My Throat_(Throwing Muses)
It's Because Of the Metric System_(Pulp Fiction)
I Don't Want to Catch Anybody Not Drinking._(Monty Python)
This Doesn't Suck, It's a Black Hole !_(K.A. Feenstra)
Let Me Do This_(Urban Dance Squad)
I Can't Shake It_(Dinosaur Jr)
Once Again Let Me Do This_(Urban Dance Squad)
Pretend That You're Hercule Poirot_(TeX)
Exactly_(Pulp Fiction)
Sort Of_(Urban Dance Squad)
Proceed, With Fingers Crossed_(TeX)
The Universe is Somewhere In Here_(J.G.E.M. Fraaije)
You're About to Hurt Somebody_(Jazzy Jeff)
I Should Be the Pimp Of the Year_(Urban Dance Squad)
Jesus Can't Save You, Though It's Nice to Think He Tried_(Black Crowes)
My Heart is Just a Muscle In a Cavity_(F. Black)
Step Aside, Butch_(Pulp Fiction)
The World is a Friendly Place_(Magnapop)
Sometimes Life is Obscene_(Black Crowes)
Take Your Medications and Preparations and Ram It Up Your Snout_(F. Zappa)
Count the Bubbles In Your Hair_(The Breeders)
You Own the Sun_(Throwing Muses)
I Need a Little Poison_(Throwing Muses)
Ease Myself Into the Body Bag_(P.J. Harvey)
A Lady Shaves Her Legs_(C. Meijering)
Motherhood Means Mental Freeze_(The Breeders)
Correctomundo_(Pulp Fiction)
I Don't Like Dirt_(The Breeders)
Bring Out the Gimp_(Pulp Fiction)
You Could Be a Shadow_(The Breeders)
If You're So Special Why aren't You Dead ?_(The Breeders)
The Path Of the Righteous Man is Beset On All Sides With the Iniquities Of the Selfish and the Tyranny Of Evil Men._(Pulp Fiction)
Blessed is He Who In the Name Of Charity and Good Will Shepherds the Weak Through the Valley Of Darkness, For He is Truly His Brother's Keeper and the Finder Of Lost Children._(Pulp Fiction)
And I Will Strike Down Upon Thee With Great Vengeance and With Furious Anger Those Who Attempt to Poison and Destroy My Brothers._(Pulp Fiction)
And You Will Know That My Name is the Lord When I Lay My Vengeance Upon Thee._(Pulp Fiction)
Step On the Brakes_(2 Unlimited)
You Don't Wanna Know_(Pulp Fiction)
You Dirty Switch, You're On Again_(The Breeders)
She's a Good Sheila Bruce_(Monty Python)
I'm Gonna Get Medieval On Your Ass_(Pulp Fiction)
Three Little Fonzies_(Pulp Fiction)
It's Not Your Fault_(Pulp Fiction)
You Will Be Surprised At What Resides In Your Inside_(Arrested Development)
The Carpenter Goes Bang Bang_(The Breeders)
Everybody Wants to Be Naked and Famous_(Tricky)
